序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	“很高兴听见你的声音，进校第一天就撂倒了恺撒和楚子航，我很期待和你在课上见面，要比你前任的‘S’级学生干得更漂亮啊！”校长挂断了电话。
	路明非抓了抓头，没弄明白怎么算干得更漂亮，怎么跟那个因为哲学问题吞枪自尽的学长比？吞航炮自杀？他忽然觉得周围的气温下降了，四顾一圈，周围所有人的目光都聚焦在他身上，冷冷的透着一股敌意。
	阳光从舷窗斜照进来，坐在阴影中的人挂断了电话，靠在椅背上无声地呼出一口气。从舷窗看出去，是一片江水，这条船正从两山之间经过。
	“恺撒和楚子航又在学校里闹出事端了？”桌子对面的中年人问，“‘自由一日’的维修费一年高过一年，也许应该控制一下了，天才学生们喜欢放浪形骸的生活方式，但他们本该是严格遵守纪律的军人。”
	“我故意给他们空间的，十年前，卡塞尔学院可是一座神秘的军事堡垒。但是，曼斯，你还记得十年前那次挫败吧？”
	中年人点点头，端起桌上的红茶喝了一口，“没有人会忘记。”
	“训练有素的军队，全军覆没。我不得不重新思考教育方针，也许和龙族的战争，我们需要的不是军队，而是天才。”校长改用了英文，“Somebody.”
	“Somebody？”
	“The One！一个绝无仅有的天才，一个领袖，一个让龙王们也畏惧的屠龙者，一个就足够！就像我的朋友梅涅克·卡塞尔。”校长低声说，“培养天才需要在自由的环境中。”
	“也许吧。恺撒和楚子航都是前所未有的天才，不过路明非……您把他评为‘S’级。”中年人皱眉，“是我故意把CC1000去接他的时间延后的，来延长对他的观察期，可是……”
	“他太平凡了，对么？”校长微笑。
	“完全看不到过人的地方。”
	“说出来你不要太吃惊，我也不够了解路明非，不知道他能做什么。但是他的‘S’级是有理由的，现在还不能告诉你。”校长说，“他可能是我们期待的天才，也可能根本就是一个废物。”
	“让一个废物夹在恺撒和楚子航两股巨力之间，会被压爆的。”
	校长挠了挠花白的头发，“说是废物，还言之过早啊。”他起身望向舷窗外，正是涨水期，两岸的江心洲上，深绿色的草皮上盛开着白色的小花。
	“我们正从‘夔门’上方经过，还没有三峡水库的时候，这里两侧的山如同大门的立柱。”校长轻声说，“中国古人说‘夔龙’，是指一种单足的古龙，那么‘夔门’是否意味着他们曾经看见龙在这里的江水中游过？‘夔门’计划什么时候开始？”
	“一周之后。”中年人说，“叶胜和亚纪都已经做好准备，他们是我手下最优秀的人，加上改装过的摩尼亚赫号，我有信心。”
	“如果真如我们猜想的，不要惊醒它，青铜与火之王，尊贵的初代种，没人能猜测他的力量。”校长说，“平安归来。”
	夜深人静，路明非盘腿坐在双层床上，看着窗外发呆。
	他被安排在学生宿舍1区303，一间双人宿舍，室友是芬格尔。路明非耷拉着脑袋走进宿舍时，芬格尔正在上铺呼呼大睡，刚才的枪声对他毫无影响。
	“没事儿吧？”芬格尔从上铺把脑袋探了下来。
	“你不知道今天发生了什么。”路明非叹了口气。
	“我知道，你的英雄事迹传唱整个校园，你今天上了校内新闻网，标题相当耸动。”芬格尔把笔记本抱下去给路明非看。
	“自由一日的王冠归属于谁？又是谁轰爆了恺撒之后又轰爆了楚子航？”
	下面是路明非的大幅照片，附有他的学号、宿舍号、年龄籍贯和一切信息，最后一条亲切地标明：“单身！”
	“好像征婚启事……”路明非说。
	“是通缉令！”芬格尔说，“看来你还不清楚你到底做了些什么。”
	“我什么都没做，我只是有点激动，流弹横飞的，是你你不想自卫一下？”路明非申辩。
	“自卫是可以的，但是两枪轰爆当时手里只拿着冷兵器的恺撒和楚子航，这也能叫做自卫？而且，你得清楚，你是今年‘自由一日’的赢家了。你刚刚完成了入学手续，算是我们学校的学生了，有参加自由一日的资格，你作为第三方参赛，在战场上最后一个生存，你赢了！”
	“有奖金么？”
	“远比奖金过瘾，首先，你会获得‘诺顿馆’一年的使用权！其次，直接获得明年‘学院之星’的决赛权！最后，”芬格尔赞叹，“你在这个学院里追求的第一个女孩不能拒绝你，并且要和你维持至少三个月的关系！”
	“我有很不祥的预感……”路明非警惕起来。
	“你现在知道你为什么是学院所有男生的公敌了？”芬格尔说，“把鼠标移到你的照片上。”
	鼠标所点的地方忽然跳出了一个血红色的叉，清晰地标注，“看清楚了！就是这狗娘养的！谁去杀了他？”
	路明非彻底石化。
	“砰砰”的敲门声，路明非惊得兔子一样跳了起来。
	“安心安心，不会入室寻仇的，总也会给我芬格尔一点面子。”芬格尔跳下去开门。
	古德里安教授满脸喜气洋洋，走进来第一件事就是大力地拍着路明非的肩膀，“嗨！孩子，我为你骄傲！一天之中你的名字已经传遍整个校园。”
	“你去炸了五角大楼你的名字也会在一天之内传遍美国……”
	“您这么晚来，有事么？”芬格尔问。
	古德里安教授把一只信封递给路明非，“我是给你送学生证来的，有了这张卡，就可以在全校范围内享受‘S’级的特权了。还有，明天是3E考试的日子，你准备好了没有？”
	“3E考试？”路明非傻眼了，“什么3E考试？”
	“小考试，对别人来说也许有点头疼，对‘S’级的你来说轻而易举。”
	“考什么？是标准化考试么？只有选择题和对错题么？”
	“龙文而已，就是龙类的语言文字。”古德里安教授轻描淡写地说。
	路明非一口气接不上来，“你说过外语可以免修的！什么龙文？龙也写字么？世上怎么会有这种东西？”
	“龙文不是外语……龙文是你的母语之一，你有龙族血统啊。”古德里安教授说，“别担心，不用学。龙文是随着血脉流传的记忆，你是‘S’级，龙族血统纯度惊人，看到龙文，你自然而然地就能理解。”
	古德里安教授双手搭在路明非的肩上，直视他的眼睛，“明非，集中精神，听我的每一个音！”
	一串从未听过的卷舌音从古德里安教授的嘴里迸发出来。这是一种难以想象的发音方式，浑浊嘶哑的声音中带着君王般的威严，仿佛教堂的钟鸣。
	路明非愣住了，呆呆地看着天花板，脸上流露出悲伤的神情。
	“赞颂我王的苏醒，毁灭即是新生。”古德里安教授解释，“明非，你感觉到太古龙皇的声音了么？看见你的表情我就知道，你懂了！”
	他转向芬格尔，“看，这就是‘S’级的实力，你还是‘A’级的时候，对于龙文也没有这样的敏感。”
	芬格尔伸手在路明非呆滞的双眼前摇晃，“哟，看样子是被精神冲击到了，出现‘灵视’效果了么？思维中有龙文文字浮现么？”
	“懂了才见鬼嘞，你们一定搞错了……我真的有努力理解，可还是不懂啊！”路明非哭丧着脸，“你们确定没招错人么？中国叫路明非的可不只我一个人。”
	“你……你没听懂？”古德里安教授傻了，“那你怎么满脸悲伤的样子。”
	“我听不懂当然难过啦，听不懂就过不了考试。”
	“不……不会吧？你完全没有幻觉？没有那种……被伟大主宰召唤的感觉？”古德里安教授受惊不小。
	“我觉得你在唱歌嘛……”路明非小心翼翼地说。
	古德里安教授抓狂了一会儿之后，忽地又恢复了学者的镇静，抓住路明非的肩膀，坚定地说，“第一例！这是第一例！有意思！很有意思！”
	“什么第一例？”芬格尔问。
	“第一例不响应龙皇召唤的龙血后裔！”古德里安教授打量路明非，如同鉴赏一个珍贵的标本，“你变异了！”
	“你神经了。”路明非说。
	“听我说，对于龙文的敬畏是随着龙族血脉流传的，任何龙族混血种，都会对这句‘言灵·皇帝’有反应。但你出现了基因变异，所以对此不敏感了。你是独一无二的！”老家伙很激动，“这是你被评为‘S’级的原因么？”
	“慢！还有一种可能，就是我根本就是个普通人，对不对？”路明非说，“这个解释是否合理很多？”
	“不可能！校长在血统评级上不会出错。”古德里安教授摩拳擦掌，“你一定是不同寻常的！”可他又苦下脸来，“但明天的3E考试怎么办？除了我，还有谁能相信你不是血统不行只是变异了呢？”
	“我相信！”芬格尔举手，“看面相他就很变异！”
	“很难办啊，会影响到我的教授评定的。”古德里安教授抓头。
	“教授评定？有什么关系？”路明非不解。
	“好吧，我还没评上这里的终生教授，”老家伙有些赧然，“进校十几年，现在还是个助理教授，校长照顾我，把你分配给我，说你是前所未有的‘S’级学生，潜力无与伦比，把你培养成优秀学生就像是纽约扬基队赢得明年的职棒联盟冠军那么简单。那我就能评终身教授了。”
	“什么乱七八糟的？你不是说自己原来是哈佛大学的教授么？”
	“是啊，可哈佛大学的终生教授要转卡塞尔学院的终生教授，就必须成功培养过一个学生。”
	路明非眼前发黑，“就是说……我这样一个‘S’级学生，导师是一个没有任何教学经验的助理教授？”
	“不能这么说，我转入卡塞尔学院后还是带过一个学生，他的名字叫做芬格尔……”老家伙拍了拍站在一旁满脸写着“不关我事”的人。
